target_type,ticker,isin,company_id,sector,industry,country,source_url,last_reviewed
company,,,panasonic,Technology,Consumer Electronics,Japan,https://holdings.panasonic/global/corporate/investors.html,2026-05-17
company,,,quantumscape,Industrials,Electrical Equipment & Parts,United States,https://ir.quantumscape.com/,2026-05-17
company,,,lennar_class_a,Consumer Cyclical,Residential Construction,United States,https://investors.lennar.com/,2026-05-17
company,,,masco,Industrials,Building Products & Equipment,United States,https://investor.masco.com/investor-relations/default.aspx,2026-05-17
company,,,snap_on,Industrials,Tools & Accessories,United States,https://www.snapon.com/EN/Investors,2026-05-17
company,,,whirlpool,Consumer Cyclical,"Furnishings, Fixtures & Appliances",United States,https://investors.whirlpoolcorp.com/,2026-05-17
company,,,alps_group_inc,Healthcare,Biotechnology,Malaysia,https://alps-holdings.com/investor-relations/,2026-05-17
company,,,bowen_acquisition_corp,Financial Services,Shell Companies,United States,https://www.bowenspac.com/investor-relations,2026-05-17
company,,,general_de_alquiler_de_maquinaria_s_a,Industrials,Rental & Leasing Services,Spain,https://gamrentals.com/accionistas-inversores/,2026-05-17
company,,,hbx_group_international_plc,Consumer Cyclical,Travel Services,Spain,https://www.investors.hbxgroup.com/English/overview/default.aspx,2026-05-17
company,,,niq_global_intelligence_plc,Technology,Software - Application,United States,https://investors.nielseniq.com/overview/,2026-05-17
